Date,ES,NQ,ZN
24-08-10,-0.014781793,-0.019756839,0.005968665
25-08-10,0.004524887,0.009020437,-0.003831891
27-08-10,0.018186169,0.012305516,-0.008170339
02-09-10,0.007164317,0.009478022,-0.002003255
03-09-10,0.012849931,0.016192679,-0.004265462
07-09-10,-0.011101042,-0.005088377,0.006677586
08-09-10,0.007331042,0.01076716,-0.003254068
09-09-10,0.002956561,0.004394141,-0.006529382
10-09-10,0.006575964,0.003446904,-0.001895854
21-09-10,-0.001539815,0.001892267,0.007786988
27-09-10,-0.004810846,-0.005450266,0.005864737
28-09-10,0.003515711,0.000622743,0.003845677
08-10-10,0.003458712,0.003351539,0.00135185
11-10-10,0.001507971,0.002350612,0.000981836
12-10-10,0.0019359,0.00567761,-0.00282001
13-10-10,0.008372692,0.009327442,0.001106603
18-10-10,0.002765957,-0.000238663,0.005198663
20-10-10,0.009452202,0.007859734,0.000123001
21-10-10,0.000851245,-0.00179964,-0.003197639
22-10-10,0.004252605,0.011538462,-0.001727329
25-10-10,0.001693839,0.002138783,0
26-10-10,0,0.003557031,-0.005561735
27-10-10,-0.003381949,0.003662571,-0.003977131
02-11-10,0.008241758,0.009981212,0.001731816
03-11-10,0.003772794,0.006510871,0.000370462
04-11-10,0.017749008,0.00935659,0.009258116
05-11-10,0.002872384,0.000114443,-0.002568493
08-11-10,-0.001636661,-0.000343289,-0.000490497
09-11-10,-0.007377049,-0.003548535,-0.00650227
10-11-10,0.002477291,-0.000804136,0.003457644
11-11-10,-0.00247117,-0.000919752,-0.003814915
12-11-10,-0.012799339,-0.017836594,-0.004323657
17-11-10,0.002340924,0.002989358,-0.001374485
22-11-10,-0.000208638,0.009842981,0.004642992
24-11-10,0.015489073,0.018404908,-0.008970845
26-11-10,-0.011073966,-0.005560704,0.002514458
01-12-10,0.021195422,0.019603212,-0.010323555
02-12-10,0.015151515,0.013203614,-0.003180257
03-12-10,0.000613371,0.000114312,0.001531394
07-12-10,0.001022913,-0.000228258,-0.015710123
08-12-10,0.004496219,0.004794521,-0.004891234
09-12-10,0.0034588,0.000340832,-0.000258699
10-12-10,0.00648824,0.006927882,-0.0045284
15-12-10,-0.003825247,-0.005868412,-0.00314383
20-12-10,0.002220428,0.00316277,-0.001429314
22-12-10,0.002998201,0.000335533,-0.001949318
23-12-10,-0.001195695,-0.00245975,-0.003385417
29-12-10,0.001395534,0.001348012,0.010238908
05-01-11,0.005137325,0.010799377,-0.008961039
06-01-11,-0.001179477,0.002863752,0.004848644
07-01-11,-0.002164928,-0.001427787,0.007172666
10-01-11,-0.001577909,0.004179498,0.001683284
11-01-11,0.003951008,0.001314348,-0.002714581
12-01-11,0.010232192,0.008313279,0.000129618
13-01-11,-0.001753019,-0.000759384,0.004536029
14-01-11,0.006439024,0.007491043,-0.00206425
20-01-11,-0.001759875,-0.005665722,-0.007891332
24-01-11,0.006837273,0.012780961,0.000650195
25-01-11,-0.000776096,0.001414273,0.005717999
26-01-11,0.004660194,0.007495926,-0.005556273
01-02-11,0.015789474,0.018640351,-0.00413918
09-02-11,-0.001891432,-0.000211618,0.005032446
10-02-11,-0.000379003,-0.000211663,-0.00382132
11-02-11,0.006445498,0.006986345,0.003174603
